k,lhs,rhs
1.20593e-01, 3.79348e-01, 1.02635e-03 
1.21355e-01, 3.80057e-01, 1.45916e-03 
1.22117e-01, 3.80746e-01, 1.79270e-03 
1.22878e-01, 3.81414e-01, 2.01341e-03 
1.23640e-01, 3.82063e-01, 2.11445e-03 
1.24402e-01, 3.82693e-01, 2.09577e-03 
1.25163e-01, 3.83306e-01, 1.96377e-03 
1.25925e-01, 3.83903e-01, 1.73072e-03 
1.26687e-01, 3.84483e-01, 1.41379e-03 
1.27448e-01, 3.85048e-01, 1.03394e-03 
1.28210e-01, 3.85598e-01, 6.14586e-04 
1.28972e-01, 3.86135e-01, 1.80255e-04 
1.29733e-01, 3.86658e-01, -2.44796e-04 
1.30495e-01, 3.87168e-01, -6.37880e-04 
1.31257e-01, 3.87667e-01, -9.79034e-04 
1.32018e-01, 3.88154e-01, -1.25198e-03 
1.32780e-01, 3.88629e-01, -1.44485e-03 
1.33542e-01, 3.89095e-01, -1.55062e-03 
1.34303e-01, 3.89550e-01, -1.56731e-03 
1.35065e-01, 3.89996e-01, -1.49783e-03 
1.35827e-01, 3.90433e-01, -1.34967e-03 
1.36588e-01, 3.90861e-01, -1.13426e-03 
1.37350e-01, 3.91281e-01, -8.66171e-04 
1.38112e-01, 3.91693e-01, -5.62244e-04 
1.38873e-01, 3.92098e-01, -2.40535e-04 
1.39635e-01, 3.92496e-01, 8.06915e-05 
1.40397e-01, 3.92888e-01, 3.83971e-04 
1.41158e-01, 3.93273e-01, 6.53548e-04 
1.41920e-01, 3.93652e-01, 8.76159e-04 
1.42682e-01, 3.94026e-01, 1.04165e-03 
1.43443e-01, 3.94395e-01, 1.14340e-03 
1.44205e-01, 3.94758e-01, 1.17852e-03 
1.44967e-01, 3.95117e-01, 1.14788e-03 
1.45728e-01, 3.95472e-01, 1.05588e-03 
1.46490e-01, 3.95823e-01, 9.10089e-04 
1.47252e-01, 3.96169e-01, 7.20676e-04 
1.48013e-01, 3.96512e-01, 4.99777e-04 
1.48775e-01, 3.96852e-01, 2.60736e-04 
1.49537e-01, 3.97189e-01, 1.73370e-05 
1.50298e-01, 3.97523e-01, -2.16965e-04 
1.51060e-01, 3.97854e-01, -4.29764e-04 
1.51822e-01, 3.98183e-01, -6.10336e-04 
1.52583e-01, 3.98509e-01, -7.50155e-04 
1.53345e-01, 3.98834e-01, -8.43265e-04 
1.54107e-01, 3.99156e-01, -8.86504e-04 
1.54868e-01, 3.99477e-01, -8.79559e-04 
1.55630e-01, 3.99797e-01, -8.24872e-04 
1.56392e-01, 4.00115e-01, -7.27388e-04 
1.57153e-01, 4.00431e-01, -5.94191e-04 
1.57915e-01, 4.00747e-01, -4.34022e-04 
1.58677e-01, 4.01062e-01, -2.56742e-04 
1.59438e-01, 4.01377e-01, -7.27414e-05 
1.60200e-01, 4.01690e-01, 1.07645e-04 
1.60962e-01, 4.02003e-01, 2.74706e-04 
1.61723e-01, 4.02316e-01, 4.19855e-04 
1.62485e-01, 4.02629e-01, 5.36058e-04 
1.63247e-01, 4.02941e-01, 6.18155e-04 
1.64008e-01, 4.03254e-01, 6.63065e-04 
1.64770e-01, 4.03567e-01, 6.69871e-04 
1.65532e-01, 4.03880e-01, 6.39783e-04 
1.66293e-01, 4.04193e-01, 5.75984e-04 
1.67055e-01, 4.04507e-01, 4.83374e-04 
1.67817e-01, 4.04821e-01, 3.68230e-04 
1.68578e-01, 4.05136e-01, 2.37806e-04 
1.69340e-01, 4.05451e-01, 9.98926e-05 
1.70102e-01, 4.05768e-01, -3.76339e-05 
1.70863e-01, 4.06085e-01, -1.67248e-04 
1.71625e-01, 4.06403e-01, -2.82176e-04 
1.72387e-01, 4.06722e-01, -3.76737e-04 
1.73148e-01, 4.07043e-01, -4.46614e-04 
1.73910e-01, 4.07364e-01, -4.89030e-04 
1.74672e-01, 4.07687e-01, -5.02843e-04 
1.75433e-01, 4.08011e-01, -4.88537e-04 
1.76195e-01, 4.08336e-01, -4.48124e-04 
1.76957e-01, 4.08663e-01, -3.84975e-04 
1.77718e-01, 4.08991e-01, -3.03568e-04 
1.78480e-01, 4.09321e-01, -2.09196e-04 
1.79242e-01, 4.09653e-01, -1.07637e-04 
1.80003e-01, 4.09986e-01, -4.81165e-06 
1.80765e-01, 4.10320e-01, 9.35533e-05 
1.81527e-01, 4.10657e-01, 1.82235e-04 
1.82288e-01, 4.10995e-01, 2.56784e-04 
1.83050e-01, 4.11335e-01, 3.13739e-04 
1.83812e-01, 4.11677e-01, 3.50777e-04 
1.84573e-01, 4.12020e-01, 3.66795e-04 
1.85335e-01, 4.12366e-01, 3.61911e-04 
1.86097e-01, 4.12714e-01, 3.37408e-04 
1.86858e-01, 4.13063e-01, 2.95607e-04 
1.87620e-01, 4.13415e-01, 2.39687e-04 
1.88382e-01, 4.13769e-01, 1.73466e-04 
1.89143e-01, 4.14124e-01, 1.01156e-04 
1.89905e-01, 4.14482e-01, 2.71036e-05 
1.90667e-01, 4.14842e-01, -4.44639e-05 
1.91428e-01, 4.15205e-01, -1.09674e-04 
1.92190e-01, 4.15569e-01, -1.65214e-04 
1.92952e-01, 4.15936e-01, -2.08495e-04 
1.93713e-01, 4.16305e-01, -2.37764e-04 
1.94475e-01, 4.16676e-01, -2.52168e-04 
1.95237e-01, 4.17049e-01, -2.51753e-04 
1.95998e-01, 4.17425e-01, -2.37424e-04 
1.96760e-01, 4.17803e-01, -2.10840e-04 
1.97522e-01, 4.18184e-01, -1.74284e-04 
1.98283e-01, 4.18567e-01, -1.30493e-04 
1.99045e-01, 4.18952e-01, -8.24722e-05 
1.99807e-01, 4.19339e-01, -3.32988e-05 
2.00568e-01, 4.19730e-01, 1.40659e-05 
2.01330e-01, 4.20122e-01, 5.69519e-05 
2.02092e-01, 4.20517e-01, 9.31299e-05 
2.02853e-01, 4.20914e-01, 1.20926e-04 
2.03615e-01, 4.21314e-01, 1.39301e-04 
2.04377e-01, 4.21716e-01, 1.47880e-04 
2.05138e-01, 4.22121e-01, 1.46948e-04 
2.05900e-01, 4.22528e-01, 1.37402e-04 
2.06662e-01, 4.22938e-01, 1.20665e-04 
2.07423e-01, 4.23350e-01, 9.85720e-05 
2.08185e-01, 4.23765e-01, 7.32425e-05 
2.08947e-01, 4.24183e-01, 4.69369e-05 
2.09708e-01, 4.24602e-01, 2.19223e-05 
2.10470e-01, 4.25025e-01, 3.62443e-07 
2.11232e-01, 4.25450e-01, -1.57293e-05 
2.11993e-01, 4.25877e-01, -2.43531e-05 
2.12755e-01, 4.26307e-01, -2.24921e-05 
2.13517e-01, -nan, -nan 
2.14278e-01, -nan, -nan 
2.15040e-01, -nan, -nan 
2.15802e-01, -nan, -nan 
2.16563e-01, -nan, -nan 
2.17325e-01, -nan, -nan 
2.18087e-01, -nan, -nan 
2.18848e-01, -nan, -nan 
2.19610e-01, -nan, -nan 
2.20372e-01, -nan, -nan 
2.21133e-01, -nan, -nan 
2.21895e-01, -nan, -nan 
2.22657e-01, -nan, -nan 
2.23418e-01, -nan, -nan 
2.24180e-01, -nan, -nan 
2.24942e-01, -nan, -nan 
2.25703e-01, -nan, -nan 
2.26465e-01, -nan, -nan 
2.27227e-01, -nan, -nan 
2.27988e-01, -nan, -nan 
2.28750e-01, -nan, -nan 
2.29512e-01, -nan, -nan 
2.30273e-01, -nan, -nan 
2.31035e-01, -nan, -nan 
2.31797e-01, -nan, -nan 
2.32558e-01, -nan, -nan 
2.33320e-01, -nan, -nan 
2.34082e-01, -nan, -nan 
2.34843e-01, -nan, -nan 
2.35605e-01, -nan, -nan 
2.36367e-01, -nan, -nan 
2.37128e-01, -nan, -nan 
2.37890e-01, -nan, -nan 
2.38652e-01, -nan, -nan 
2.39413e-01, -nan, -nan 
2.40175e-01, -nan, -nan 
2.40937e-01, -nan, -nan 
2.41698e-01, -nan, -nan 
2.42460e-01, -nan, -nan 
2.43222e-01, -nan, -nan 
2.43983e-01, -nan, -nan 
2.44745e-01, -nan, -nan 
2.45507e-01, -nan, -nan 
2.46268e-01, -nan, -nan 
2.47030e-01, -nan, -nan 
2.47792e-01, -nan, -nan 
2.48553e-01, -nan, -nan 
2.49315e-01, -nan, -nan 
2.50077e-01, -nan, -nan 
2.50838e-01, -nan, -nan 
2.51600e-01, -nan, -nan 
2.52362e-01, -nan, -nan 
2.53123e-01, -nan, -nan 
2.53885e-01, -nan, -nan 
2.54647e-01, -nan, -nan 
2.55408e-01, -nan, -nan 
2.56170e-01, -nan, -nan 
2.56932e-01, -nan, -nan 
2.57693e-01, -nan, -nan 
2.58455e-01, -nan, -nan 
2.59217e-01, -nan, -nan 
2.59978e-01, -nan, -nan 
2.60740e-01, -nan, -nan 
2.61502e-01, -nan, -nan 
2.62263e-01, -nan, -nan 
2.63025e-01, -nan, -nan 
2.63787e-01, -nan, -nan 
2.64548e-01, -nan, -nan 
2.65310e-01, -nan, -nan 
2.66072e-01, -nan, -nan 
2.66833e-01, -nan, -nan 
2.67595e-01, -nan, -nan 
2.68357e-01, -nan, -nan 
2.69118e-01, -nan, -nan 
2.69880e-01, -nan, -nan 
2.70642e-01, -nan, -nan 
2.71403e-01, -nan, -nan 
2.72165e-01, -nan, -nan 
2.72927e-01, -nan, -nan 
2.73688e-01, -nan, -nan 
2.74450e-01, -nan, -nan 
2.75212e-01, -nan, -nan 
2.75973e-01, -nan, -nan 
2.76735e-01, -nan, -nan 
2.77497e-01, -nan, -nan 
2.78258e-01, -nan, -nan 
2.79020e-01, -nan, -nan 
2.79782e-01, -nan, -nan 
2.80543e-01, -nan, -nan 
2.81305e-01, -nan, -nan 
2.82067e-01, -nan, -nan 
2.82828e-01, -nan, -nan 
2.83590e-01, -nan, -nan 
2.84352e-01, -nan, -nan 
2.85113e-01, -nan, -nan 
2.85875e-01, -nan, -nan 
2.86637e-01, -nan, -nan 
2.87398e-01, -nan, -nan 
2.88160e-01, -nan, -nan 
2.88922e-01, -nan, -nan 
2.89683e-01, -nan, -nan 
2.90445e-01, -nan, -nan 
2.91207e-01, -nan, -nan 
2.91968e-01, -nan, -nan 
2.92730e-01, -nan, -nan 
2.93492e-01, -nan, -nan 
2.94253e-01, -nan, -nan 
2.95015e-01, -nan, -nan 
2.95777e-01, -nan, -nan 
2.96538e-01, -nan, -nan 
2.97300e-01, -nan, -nan 
2.98062e-01, -nan, -nan 
2.98823e-01, -nan, -nan 
2.99585e-01, -nan, -nan 
3.00347e-01, -nan, -nan 
3.01108e-01, -nan, -nan 
3.01870e-01, -nan, -nan 
3.02632e-01, -nan, -nan 
3.03393e-01, -nan, -nan 
3.04155e-01, -nan, -nan 
3.04917e-01, -nan, -nan 
3.05678e-01, -nan, -nan 
3.06440e-01, -nan, -nan 
3.07202e-01, -nan, -nan 
3.07963e-01, -nan, -nan 
3.08725e-01, -nan, -nan 
3.09487e-01, -nan, -nan 
3.10248e-01, -nan, -nan 
3.11010e-01, -nan, -nan 
3.11772e-01, -nan, -nan 
3.12533e-01, -nan, -nan 
3.13295e-01, -nan, -nan 
3.14057e-01, -nan, -nan 
3.14818e-01, -nan, -nan 
3.15580e-01, -nan, -nan 
3.16342e-01, -nan, -nan 
3.17103e-01, -nan, -nan 
3.17865e-01, -nan, -nan 
3.18627e-01, -nan, -nan 
3.19388e-01, -nan, -nan 
3.20150e-01, -nan, -nan 
3.20912e-01, -nan, -nan 
3.21673e-01, -nan, -nan 
3.22435e-01, -nan, -nan 
3.23197e-01, -nan, -nan 
3.23958e-01, -nan, -nan 
3.24720e-01, -nan, -nan 
3.25482e-01, -nan, -nan 
3.26243e-01, -nan, -nan 
3.27005e-01, -nan, -nan 
3.27767e-01, -nan, -nan 
3.28528e-01, -nan, -nan 
3.29290e-01, -nan, -nan 
3.30052e-01, -nan, -nan 
3.30813e-01, -nan, -nan 
3.31575e-01, -nan, -nan 
3.32337e-01, -nan, -nan 
3.33098e-01, -nan, -nan 
3.33860e-01, -nan, -nan 
3.34622e-01, -nan, -nan 
3.35383e-01, -nan, -nan 
3.36145e-01, -nan, -nan 
3.36907e-01, -nan, -nan 
3.37668e-01, -nan, -nan 
3.38430e-01, -nan, -nan 
3.39192e-01, -nan, -nan 
3.39953e-01, -nan, -nan 
3.40715e-01, -nan, -nan 
3.41477e-01, -nan, -nan 
3.42238e-01, -nan, -nan 
3.43000e-01, -nan, -nan 
3.43762e-01, -nan, -nan 
3.44523e-01, -nan, -nan 
3.45285e-01, -nan, -nan 
3.46047e-01, -nan, -nan 
3.46808e-01, -nan, -nan 
3.47570e-01, -nan, -nan 
3.48332e-01, -nan, -nan 
3.49093e-01, -nan, -nan 
3.49855e-01, -nan, -nan 
3.50617e-01, -nan, -nan 
3.51378e-01, -nan, -nan 
3.52140e-01, -nan, -nan 
3.52902e-01, -nan, -nan 
3.53663e-01, -nan, -nan 
3.54425e-01, -nan, -nan 
3.55187e-01, -nan, -nan 
3.55948e-01, -nan, -nan 
3.56710e-01, -nan, -nan 
3.57472e-01, -nan, -nan 
3.58233e-01, -nan, -nan 
3.58995e-01, -nan, -nan 
3.59757e-01, -nan, -nan 
3.60518e-01, -nan, -nan 
3.61280e-01, -nan, -nan 
3.62042e-01, -nan, -nan 
3.62803e-01, -nan, -nan 
3.63565e-01, -nan, -nan 
3.64327e-01, -nan, -nan 
3.65088e-01, -nan, -nan 
3.65850e-01, -nan, -nan 
3.66612e-01, -nan, -nan 
3.67373e-01, -nan, -nan 
3.68135e-01, -nan, -nan 
3.68897e-01, -nan, -nan 
3.69658e-01, -nan, -nan 
3.70420e-01, -nan, -nan 
3.71182e-01, -nan, -nan 
3.71943e-01, -nan, -nan 
3.72705e-01, -nan, -nan 
3.73467e-01, -nan, -nan 
3.74228e-01, -nan, -nan 
3.74990e-01, -nan, -nan 
3.75752e-01, -nan, -nan 
3.76513e-01, -nan, -nan 
3.77275e-01, -nan, -nan 
3.78037e-01, -nan, -nan 
3.78798e-01, -nan, -nan 
3.79560e-01, -nan, -nan 
3.80322e-01, -nan, -nan 
3.81083e-01, -nan, -nan 
3.81845e-01, -nan, -nan 
3.82607e-01, -nan, -nan 
3.83368e-01, -nan, -nan 
3.84130e-01, -nan, -nan 
3.84892e-01, -nan, -nan 
3.85653e-01, -nan, -nan 
3.86415e-01, -nan, -nan 
3.87177e-01, -nan, -nan 
3.87938e-01, -nan, -nan 
3.88700e-01, -nan, -nan 
3.89462e-01, -nan, -nan 
3.90223e-01, -nan, -nan 
3.90985e-01, -nan, -nan 
3.91747e-01, -nan, -nan 
3.92508e-01, -nan, -nan 
3.93270e-01, -nan, -nan 
3.94032e-01, -nan, -nan 
3.94793e-01, -nan, -nan 
3.95555e-01, -nan, -nan 
3.96317e-01, -nan, -nan 
3.97078e-01, -nan, -nan 
3.97840e-01, -nan, -nan 
3.98602e-01, -nan, -nan 
3.99363e-01, -nan, -nan 
4.00125e-01, -nan, -nan 
4.00887e-01, -nan, -nan 
4.01648e-01, -nan, -nan 
4.02410e-01, -nan, -nan 
4.03172e-01, -nan, -nan 
4.03933e-01, -nan, -nan 
4.04695e-01, -nan, -nan 
4.05457e-01, -nan, -nan 
4.06218e-01, -nan, -nan 
4.06980e-01, -nan, -nan 
4.07742e-01, -nan, -nan 
4.08503e-01, -nan, -nan 
4.09265e-01, -nan, -nan 
4.10027e-01, -nan, -nan 
4.10788e-01, -nan, -nan 
4.11550e-01, -nan, -nan 
4.12312e-01, -nan, -nan 
4.13073e-01, -nan, -nan 
4.13835e-01, -nan, -nan 
4.14597e-01, -nan, -nan 
4.15358e-01, -nan, -nan 
4.16120e-01, -nan, -nan 
4.16882e-01, -nan, -nan 
4.17643e-01, -nan, -nan 
4.18405e-01, -nan, -nan 
4.19167e-01, -nan, -nan 
4.19928e-01, -nan, -nan 
4.20690e-01, -nan, -nan 
4.21452e-01, -nan, -nan 
4.22213e-01, -nan, -nan 
4.22975e-01, -nan, -nan 
4.23737e-01, -nan, -nan 
4.24498e-01, -nan, -nan 
4.25260e-01, -nan, -nan 
4.26022e-01, -nan, -nan 
4.26783e-01, -nan, -nan 
4.27545e-01, -nan, -nan 
4.28307e-01, -nan, -nan 
4.29068e-01, -nan, -nan 
4.29830e-01, -nan, -nan 
4.30592e-01, -nan, -nan 
4.31353e-01, -nan, -nan 
4.32115e-01, -nan, -nan 
4.32877e-01, -nan, -nan 
4.33638e-01, -nan, -nan 
4.34400e-01, -nan, -nan 
4.35162e-01, -nan, -nan 
4.35923e-01, -nan, -nan 
4.36685e-01, -nan, -nan 
4.37447e-01, -nan, -nan 
4.38208e-01, -nan, -nan 
4.38970e-01, -nan, -nan 
4.39732e-01, -nan, -nan 
4.40493e-01, -nan, -nan 
4.41255e-01, -nan, -nan 
4.42017e-01, -nan, -nan 
4.42778e-01, -nan, -nan 
4.43540e-01, -nan, -nan 
4.44302e-01, -nan, -nan 
4.45063e-01, -nan, -nan 
4.45825e-01, -nan, -nan 
4.46587e-01, -nan, -nan 
4.47348e-01, -nan, -nan 
4.48110e-01, -nan, -nan 
4.48872e-01, -nan, -nan 
4.49633e-01, -nan, -nan 
4.50395e-01, -nan, -nan 
4.51157e-01, -nan, -nan 
4.51918e-01, -nan, -nan 
4.52680e-01, -nan, -nan 
4.53442e-01, -nan, -nan 
4.54203e-01, -nan, -nan 
4.54965e-01, -nan, -nan 
4.55727e-01, -nan, -nan 
4.56488e-01, -nan, -nan 
4.57250e-01, -nan, -nan 
4.58012e-01, -nan, -nan 
4.58773e-01, -nan, -nan 
4.59535e-01, -nan, -nan 
4.60297e-01, -nan, -nan 
4.61058e-01, -nan, -nan 
4.61820e-01, -nan, -nan 
4.62582e-01, -nan, -nan 
4.63343e-01, -nan, -nan 
4.64105e-01, -nan, -nan 
4.64867e-01, -nan, -nan 
4.65628e-01, -nan, -nan 
4.66390e-01, -nan, -nan 
4.67152e-01, -nan, -nan 
4.67913e-01, -nan, -nan 
4.68675e-01, -nan, -nan 
4.69437e-01, -nan, -nan 
4.70198e-01, -nan, -nan 
4.70960e-01, -nan, -nan 
4.71722e-01, -nan, -nan 
4.72483e-01, -nan, -nan 
4.73245e-01, -nan, -nan 
4.74007e-01, -nan, -nan 
4.74768e-01, -nan, -nan 
4.75530e-01, -nan, -nan 
4.76292e-01, -nan, -nan 
4.77053e-01, -nan, -nan 
4.77815e-01, -nan, -nan 
4.78577e-01, -nan, -nan 
4.79338e-01, -nan, -nan 
4.80100e-01, -nan, -nan 
4.80862e-01, -nan, -nan 
4.81623e-01, -nan, -nan 
4.82385e-01, -nan, -nan 
4.83147e-01, -nan, -nan 
4.83908e-01, -nan, -nan 
4.84670e-01, -nan, -nan 
4.85432e-01, -nan, -nan 
4.86193e-01, -nan, -nan 
4.86955e-01, -nan, -nan 
4.87717e-01, -nan, -nan 
4.88478e-01, -nan, -nan 
4.89240e-01, -nan, -nan 
4.90002e-01, -nan, -nan 
4.90763e-01, -nan, -nan 
4.91525e-01, -nan, -nan 
4.92287e-01, -nan, -nan 
4.93048e-01, -nan, -nan 
4.93810e-01, -nan, -nan 
4.94572e-01, -nan, -nan 
4.95333e-01, -nan, -nan 
4.96095e-01, -nan, -nan 
4.96857e-01, -nan, -nan 
4.97618e-01, -nan, -nan 
4.98380e-01, -nan, -nan 
4.99142e-01, -nan, -nan 
4.99903e-01, -nan, -nan 
5.00665e-01, -nan, -nan 
5.01427e-01, -nan, -nan 
5.02188e-01, -nan, -nan 
5.02950e-01, -nan, -nan 
5.03712e-01, -nan, -nan 
5.04473e-01, -nan, -nan 
5.05235e-01, -nan, -nan 
5.05997e-01, -nan, -nan 
5.06758e-01, -nan, -nan 
5.07520e-01, -nan, -nan 
5.08282e-01, -nan, -nan 
5.09043e-01, -nan, -nan 
5.09805e-01, -nan, -nan 
5.10567e-01, -nan, -nan 
5.11328e-01, -nan, -nan 
5.12090e-01, -nan, -nan 
5.12852e-01, -nan, -nan 
5.13613e-01, -nan, -nan 
5.14375e-01, -nan, -nan 
5.15137e-01, -nan, -nan 
5.15898e-01, -nan, -nan 
5.16660e-01, -nan, -nan 
5.17422e-01, -nan, -nan 
5.18183e-01, -nan, -nan 
5.18945e-01, -nan, -nan 
5.19707e-01, -nan, -nan 
5.20468e-01, -nan, -nan 
5.21230e-01, -nan, -nan 
5.21992e-01, -nan, -nan 
5.22753e-01, -nan, -nan 
5.23515e-01, -nan, -nan 
5.24277e-01, -nan, -nan 
5.25038e-01, -nan, -nan 
5.25800e-01, -nan, -nan 
5.26562e-01, -nan, -nan 
5.27323e-01, -nan, -nan 
5.28085e-01, -nan, -nan 
5.28847e-01, -nan, -nan 
5.29608e-01, -nan, -nan 
5.30370e-01, -nan, -nan 
5.31132e-01, -nan, -nan 
5.31893e-01, -nan, -nan 
5.32655e-01, -nan, -nan 
5.33417e-01, -nan, -nan 
5.34178e-01, -nan, -nan 
5.34940e-01, -nan, -nan 
5.35702e-01, -nan, -nan 
5.36463e-01, -nan, -nan 
5.37225e-01, -nan, -nan 
5.37987e-01, -nan, -nan 
5.38748e-01, -nan, -nan 
5.39510e-01, -nan, -nan 
5.40272e-01, -nan, -nan 
5.41033e-01, -nan, -nan 
5.41795e-01, -nan, -nan 
5.42557e-01, -nan, -nan 
5.43318e-01, -nan, -nan 
5.44080e-01, -nan, -nan 
5.44842e-01, -nan, -nan 
5.45603e-01, -nan, -nan 
5.46365e-01, -nan, -nan 
5.47127e-01, -nan, -nan 
5.47888e-01, -nan, -nan 
5.48650e-01, -nan, -nan 
5.49412e-01, -nan, -nan 
5.50173e-01, -nan, -nan 
5.50935e-01, -nan, -nan 
5.51697e-01, -nan, -nan 
5.52458e-01, -nan, -nan 
5.53220e-01, -nan, -nan 
5.53982e-01, -nan, -nan 
5.54743e-01, -nan, -nan 
5.55505e-01, -nan, -nan 
5.56267e-01, -nan, -nan 
5.57028e-01, -nan, -nan 
5.57790e-01, -nan, -nan 
5.58552e-01, -nan, -nan 
5.59313e-01, -nan, -nan 
5.60075e-01, -nan, -nan 
5.60837e-01, -nan, -nan 
